Week,Avg_VW_30cm,Avg_T_30cm,Record_Count
2007-04-16,0.44132308201058196,8.457109788359789,3024
2007-04-23,0.4355402494331066,9.866198979591836,7056
2007-04-30,0.42600226757369614,10.132936507936508,7056
2007-05-07,0.3651079931972789,13.425198412698412,7056
2007-05-14,0.33685388321995463,14.382851473922901,7056
2007-05-21,0.33503259637188204,12.651502267573695,7056
2007-05-28,0.3120797902494331,14.325623582766442,7056
2007-06-04,0.26182256235827667,14.780442176870748,7056
2007-06-11,0.26351743197278915,14.443905895691609,7056
2007-06-18,0.26954917800453515,15.652437641723356,7056
2007-06-25,0.2629080215419501,16.146301020408163,7056
2007-07-02,0.25218339002267576,18.342276077097505,7056
2007-07-09,0.23550907029478457,19.85262188208617,7056
2007-07-16,0.23595223922902492,19.85248015873016,7056
2007-07-23,0.23595904195011339,21.172590702947844,7056
2007-07-30,0.23120096371882087,20.94233276643991,7056
2007-08-06,0.23420734126984127,20.04090136054422,7056
2007-08-13,0.25255683106575966,20.79591836734694,7056
2007-08-20,0.325,22.1,7056
2007-08-27,0.2748477891156463,20.87056405895692,7056
2007-09-03,0.2182888321995465,19.12434807256236,7056
2007-09-10,0.2182154195011338,18.738874716553287,7056
2007-09-17,0.2543303571428572,15.715858843537413,7056
2007-09-24,0.2752762188208617,13.815504535147392,7056
2007-10-01,0.2364390589569161,11.06062925170068,7056
2007-10-08,0.2574543650793651,11.18156179138322,7056
2007-10-15,0.29230909863945576,9.697363945578232,7056
2007-10-22,0.31936876417233556,8.821527777777778,7056
2007-10-29,0.321484693877551,6.94108560090703,7056
2007-11-05,0.2832217970521542,7.688024376417233,7056
2007-11-12,0.3220603741496599,6.094671201814059,7056
2007-11-19,0.37350921201814063,4.426388888888889,7056
2007-11-26,0.3694756235827664,2.540362811791383,7056
2007-12-03,0.39984906462585035,3.0665107709750568,7056
2007-12-10,0.3935513038548753,2.1683815192743765,7056
2007-12-17,0.39627295918367345,2.0493055555555557,7056
2007-12-24,0.39932128684807255,1.6060657596371881,7056
2007-12-31,0.39288945578231294,1.5273384353741497,7056
2008-01-07,0.39919316893424034,1.5616921768707481,7056
2008-01-14,0.3999250283446712,1.5278628117913833,7056
2008-01-21,0.38837868480725624,1.354124149659864,7056
2008-01-28,0.4031801303854875,1.247859977324263,7056
2008-02-04,0.3945194160997732,1.326374716553288,7056
2008-02-11,0.43297689909297055,1.2955073696145125,7056
2008-02-18,0.4214207766439909,1.6223072562358276,7056
2008-02-25,0.45108234126984126,2.485076530612245,7056
2008-03-03,0.5439301303854875,2.7736678004535147,7056
2008-03-10,0.5076071428571428,4.06843820861678,7056
2008-03-17,0.5155318877551021,3.882794784580499,7056
2008-03-24,0.4566639739229025,3.5491780045351473,7056
2008-03-31,0.4952434807256236,3.450751133786848,7056
2008-04-07,0.5009543650793651,4.679265873015873,7056
2008-04-14,0.45824929138321996,6.196442743764172,7056
2008-04-21,0.49746031746031744,5.723426870748299,7056
2008-04-28,0.45282553854875285,7.608715986394557,7056
2008-05-05,0.33292715419501134,9.69641439909297,7056
2008-05-12,0.37533956916099775,11.434169501133788,7056
2008-05-19,0.3730678854875284,12.760260770975055,7056
2008-05-26,0.36094260204081635,14.117587868480726,7056
2008-06-02,0.34144345238095236,12.879478458049887,7056
2008-06-09,0.3317284580498866,12.224730725623582,7056
2008-06-16,0.331906179138322,15.271286848072561,7056
2008-06-23,0.30346825396825394,15.783475056689342,7056
2008-06-30,0.29860813492063487,18.737868480725623,7056
2008-07-07,0.25732468820861676,17.511961451247164,7056
2008-07-14,0.25002919501133786,17.923072562358275,7056
2008-07-21,0.2421346371882086,17.671187641723357,7056
2008-07-28,0.23464172335600908,18.136011904761904,7056
2008-08-04,0.23721329365079366,18.862641723356006,7056
2008-08-11,0.22767899659863944,19.14186507936508,7056
2008-08-18,0.2625017006802721,18.59906462585034,7056
2008-08-25,0.2295671768707483,16.32752267573696,7056
2008-09-01,0.189,16.1,7056
2008-09-08,0.189,16.1,7056
2008-09-15,0.189,16.1,7056
2008-09-22,0.189,16.1,7056
2008-09-29,0.189,16.1,7056
2008-10-06,0.189,16.1,7056
2008-10-13,0.189,16.1,7056
2008-10-20,0.189,16.1,7056
2008-10-27,0.189,16.1,7056
2008-11-03,0.189,16.1,7056
2008-11-10,0.189,16.1,7056
2008-11-17,0.2777841553287982,7.628047052154195,7056
2008-11-24,0.2912627551020408,4.531221655328798,7056
2008-12-01,0.3180599489795919,4.71438492063492,7056
2008-12-08,0.3213764172335601,3.614597505668934,7056
2008-12-15,0.2930015589569161,1.5845238095238094,7056
2008-12-22,0.28692715419501136,1.1333191609977324,7056
2008-12-29,0.3631901927437642,1.0211451247165533,7056
2009-01-05,0.37758489229024944,1.230768140589569,7056
2009-01-12,0.3616444160997732,1.9663548752834468,7056
2009-01-19,0.34141935941043083,1.2636054421768708,7056
2009-01-26,0.3259357993197279,0.9744047619047619,7056
2009-02-02,0.33306618480725625,1.4742913832199547,7056
2009-02-09,0.3594352324263039,1.339356575963719,7056
2009-02-16,0.3351621315192744,1.4459325396825398,7056
2009-02-23,0.35192772108843534,2.436125283446712,7056
2009-03-02,0.4005926870748299,3.1210459183673467,7056
2009-03-09,0.34456278344671204,1.5337159863945578,7056
2009-03-16,0.3534122732426304,3.575269274376417,7056
2009-03-23,0.36237032312925166,4.15500283446712,7056
2009-03-30,0.37630087868480727,2.7455357142857144,7056
2009-04-06,0.3876027494331065,6.8221513605442174,7056
2009-04-13,0.365484835600907,7.195606575963718,7056
2009-04-20,0.29198582766439907,8.973965419501134,7056
2009-04-27,0.283,9.1,7056
2009-05-04,0.283,9.1,7056
2009-05-11,0.283,9.1,7056
2009-05-18,0.32124319727891154,13.05093537414966,7056
2009-05-25,0.31899007936507934,15.25921201814059,7056
2009-06-01,0.30694586167800453,16.48642290249433,7056
2009-06-08,0.29392857142857143,16.18761337868481,7056
2009-06-15,0.28540575396825396,15.996598639455783,7056
2009-06-22,0.2726276927437642,16.901048752834466,7056
2009-06-29,0.25391765873015876,18.064143990929708,7056
2009-07-06,0.2423356009070295,17.581150793650796,7056
2009-07-13,0.23756561791383218,18.83048469387755,7056
2009-07-20,0.23258673469387756,20.04705215419501,7056
2009-07-27,0.22877876984126982,21.4046485260771,7056
2009-08-03,0.23589866780045352,19.708191609977323,7056
2009-08-10,0.23756618480725625,18.138151927437644,7056
2009-08-17,0.23696286848072562,19.424744897959183,7056
2009-08-24,0.22852069160997732,19.08809523809524,7056
2009-08-31,0.22021513605442175,18.73776927437642,7056
2009-09-07,0.22401034580498866,18.26316609977324,7056
2009-09-14,0.24603330498866213,18.739455782312927,7056
2009-09-21,0.24859438775510204,17.24282879818594,7056
2009-09-28,0.2454084467120181,14.109849773242631,7056
2009-10-05,0.2428846371882086,10.870337301587302,7056
2009-10-12,0.24420875850340135,8.98482142857143,7056
2009-10-19,0.248578089569161,9.805399659863944,7056
2009-10-26,0.25727409297052156,7.2765447845805,7056
2009-11-02,0.2566204648526077,6.5166524943310655,7056
2009-11-09,0.2543636621315193,5.499036281179138,7056
2009-11-16,0.25224560657596373,4.199319727891156,7056
2009-11-23,0.26245011337868485,3.7479450113378685,7056
2009-11-30,0.2650138888888889,2.809013605442177,7056
2009-12-07,0.24090405328798187,0.4227607709750567,7056
2009-12-14,0.22767261904761907,0.1582624716553288,7056
2009-12-21,0.277406179138322,0.3469812925170068,7056
2009-12-28,0.27554577664399094,0.5728032879818594,7056
2010-01-04,0.33328103741496595,0.632468820861678,7056
2010-01-11,0.3209316893424036,1.7386337868480723,7056
2010-01-18,0.30208276643990933,2.0420068027210885,7056
2010-01-25,0.3042264739229025,2.5352607709750568,7056
2010-02-01,0.3013815192743764,2.9947562358276643,7056
2010-02-08,0.3039362244897959,4.089030612244898,7056
2010-02-15,0.29429761904761903,2.699603174603175,7056
2010-02-22,0.2958782596371882,4.062599206349207,7056
2010-03-01,0.269094529478458,4.548611111111111,7056
2010-03-08,0.259437641723356,4.308545918367347,7056
2010-03-15,0.27995053854875285,4.682383786848073,7056
2010-03-22,0.2851422902494331,5.287145691609977,7056
2010-03-29,0.2970212585034014,4.759353741496598,7056
2010-04-05,0.2841846655328798,5.220904195011338,7056
2010-04-12,0.29665575396825394,8.18999433106576,7056
2010-04-19,0.3017356859410431,10.34876700680272,7056
2010-04-26,0.30389880952380954,8.731746031746031,7056
2010-05-03,0.3064838435374149,7.469855442176871,7056
2010-05-10,0.3116770124716553,11.54764739229025,7056
2010-05-17,0.28838619614512473,12.313066893424036,7056
2010-05-24,0.28359977324263036,11.066198979591837,7056
2010-05-31,0.3001652494331066,12.556972789115646,7056
2010-06-07,0.28673880385487527,13.340192743764172,7056
2010-06-14,0.2788690476190476,13.265929705215418,7056
2010-06-21,0.28464101473922904,15.27532596371882,7056
2010-06-28,0.2607876984126984,15.992474489795917,7056
2010-07-05,0.2409590419501134,16.27702664399093,7056
2010-07-12,0.22420167233560093,17.051757369614513,7056
2010-07-19,0.21765065192743763,17.66811224489796,7056
2010-07-26,0.21030881519274378,18.825963718820862,7056
2010-08-02,0.2041173469387755,19.602054988662132,7056
2010-08-09,0.198499716553288,19.406944444444445,7056
2010-08-16,0.19957865646258505,19.396797052154195,7056
2010-08-23,0.2663808106575964,17.806023242630385,7056
2010-08-30,0.309,18.1,7056
2010-09-06,0.309,18.1,7056
2010-09-13,0.309,18.1,7056
2010-09-20,0.309,18.1,7056
2010-09-27,0.2030294784580499,15.417871315192743,7056
2010-10-04,0.19604790249433107,13.334141156462584,7056
2010-10-11,0.19322448979591839,10.47905328798186,7056
2010-10-18,0.19206349206349208,9.339229024943311,7056
2010-10-25,0.20689951814058957,7.699022108843538,7056
2010-11-01,0.21623696145124716,8.487528344671201,7056
2010-11-08,0.23641751700680272,6.538336167800454,7056
2010-11-15,0.26824149659863944,5.702990362811792,7056
2010-11-22,0.26878259637188207,3.2424319727891153,7056
2010-11-29,0.27453117913832203,2.7912131519274377,7056
2010-12-06,0.3065908446712018,2.575609410430839,7056
2010-12-13,0.3169607426303855,3.0192460317460315,7056
2010-12-20,0.29059438775510205,2.097562358276644,7056
2010-12-27,0.3142250566893424,2.027465986394558,7056
2011-01-03,0.3048222789115646,1.858049886621315,7056
2011-01-10,0.3215012755102041,1.8752409297052155,7056
2011-01-17,0.3405873015873016,3.0539824263038553,7056
2011-01-24,0.3411628401360544,3.2654478458049887,7056
2011-01-31,0.3204267290249433,1.978982426303855,7056
2011-02-07,0.3195647675736962,1.7647817460317459,7056
2011-02-14,0.32826034580498864,2.4587726757369612,7056
2011-02-21,0.3187083333333333,1.93171768707483,7056
2011-02-28,0.3344044784580499,1.7786706349206347,7056
2011-03-07,0.35389767573696146,2.187641723356009,7056
2011-03-14,0.36008333333333337,3.630328798185941,7056
2011-03-21,0.3573483560090703,4.491354875283447,7056
2011-03-28,0.3521690759637188,5.936224489795919,7056
2011-04-04,0.35236054421768703,5.319501133786848,7056
2011-04-11,0.33807752267573693,5.899348072562359,7056
2011-04-18,0.32159566326530614,5.819557823129252,7056
2011-04-25,0.32333248299319733,6.474929138321995,7056
2011-05-02,0.3032395124716553,7.660997732426304,7056
2011-05-09,0.30818395691609973,9.919742063492063,7056
2011-05-16,0.3172318594104308,10.872760770975056,7056
2011-05-23,0.32998511904761907,10.923979591836735,7056
2011-05-30,0.32897675736961446,11.058971088435374,7056
2011-06-06,0.32025000000000003,13.165476190476191,7056
2011-06-13,0.3023541666666667,13.531505102040816,7056
2011-06-20,0.29576048752834466,14.9343679138322,7056
2011-06-27,0.2720542800453515,15.939895124716552,7056
2011-07-04,0.25437386621315194,17.239399092970523,7056
2011-07-11,0.23536210317460315,17.162259070294784,7056
2011-07-18,0.22870408163265307,17.50423752834467,7056
2011-07-25,0.2189923469387755,18.390858843537416,7056
2011-08-01,0.21234764739229026,19.50282029478458,7056
2011-08-08,0.2048309240362812,19.06699263038549,7056
2011-08-15,0.1997437641723356,18.63609693877551,7056
2011-08-22,0.20345096371882085,20.13310657596372,7056
2011-08-29,0.20260558390022676,19.335359977324263,7056
2011-09-05,0.19296995464852607,18.779492630385487,7056
2011-09-12,0.18626020408163266,18.2828373015873,7056
2011-09-19,0.1864573412698413,16.970068027210885,7056
2011-09-26,0.17821995464852608,15.706434240362812,7056
2011-10-03,0.18443069727891157,13.670450680272108,7056
2011-10-10,0.1871575963718821,11.720932539682538,7056
2011-10-17,0.18077990362811794,10.799475623582767,7056
2011-10-24,0.18190419501133787,9.136026077097506,7056
2011-10-31,0.1850375566893424,7.021045918367347,7056
2011-11-07,0.1881082766439909,5.2617346938775515,7056
2011-11-14,0.20495252267573696,4.085700113378685,7056
2011-11-21,0.23631689342403628,4.382100340136054,7056
2011-11-28,0.24286819727891154,3.753642290249433,7056
2011-12-05,0.23865391156462584,2.180371315192744,7056
2011-12-12,0.2336750283446712,1.6865929705215421,7056
2011-12-19,0.2323391439909297,1.6195294784580498,7056
2011-12-26,0.25920068027210885,1.8443310657596372,7056
2012-01-02,0.2710182823129252,2.5363803854875284,7056
2012-01-09,0.26579407596371885,2.25109126984127,7056
2012-01-16,0.26942247732426305,1.718466553287982,7056
2012-01-23,0.3024234693877551,1.681420068027211,7056
2012-01-30,0.32735884353741496,1.777168367346939,7056
2012-02-06,0.31275000000000003,2.2026927437641723,7056
2012-02-13,0.31233517573696146,2.6345663265306123,7056
2012-02-20,0.3241985544217687,2.9276785714285714,7056
2012-02-27,0.31629095804988666,2.3011904761904765,7056
2012-03-05,0.32487301587301587,3.4027777777777777,7056
2012-03-12,0.3359152494331066,4.002324263038549,7056
2012-03-19,0.34399829931972786,3.3139880952380953,7056
2012-03-26,0.3581605725623583,5.51592970521542,7056
2012-04-02,0.3500761054421769,4.923979591836734,7056
2012-04-09,0.33802225056689345,7.479889455782312,7056
2012-04-16,0.3447237811791383,8.744019274376418,7056
2012-04-23,0.35630753968253964,11.72001133786848,7056
2012-04-30,0.3550525793650794,9.328302154195011,7056
2012-05-07,0.34428387188208615,11.315731292517007,7056
2012-05-14,0.3237040816326531,14.212939342403628,7056
2012-05-21,0.28995691609977325,12.228160430839,7056
2012-05-28,0.29118069727891155,12.995209750566893,7056
2012-06-04,0.29252168367346937,12.273157596371881,7056
2012-06-11,0.2613157596371882,13.12906746031746,7056
2012-06-18,0.2791265589569161,15.64206349206349,7056
2012-06-25,0.2792400793650794,16.303798185941044,7056
2012-07-02,0.25908489229024945,17.25294784580499,7056
2012-07-09,0.23719019274376418,19.59393424036281,7056
2012-07-16,0.22297675736961453,19.34155328798186,7056
2012-07-23,0.21059169501133787,18.71646825396825,7056
2012-07-30,0.20240702947845804,18.673667800453515,7056
2012-08-06,0.19846924603174604,19.606150793650794,7056
2012-08-13,0.19424022108843536,20.238520408163264,7056
2012-08-20,0.18828543083900226,20.11832482993197,7056
2012-08-27,0.187906320861678,18.69251700680272,7056
2012-09-03,0.1890748299319728,17.533007369614513,7056
2012-09-10,0.18871145124716554,16.64761904761905,7056
2012-09-17,0.18973242630385487,16.836167800453516,7056
2012-09-24,0.18813662131519274,16.028826530612243,7056
2012-10-01,0.17962556689342404,13.972066326530612,7056
2012-10-08,0.17029946145124716,12.730612244897959,7056
2012-10-15,0.17480399659863943,11.662287414965988,7056
2012-10-22,0.1827762188208617,7.810430839002268,7056
2012-10-29,0.24256164965986396,9.815320294784579,7056
2012-11-05,0.24699603174603177,8.70093537414966,7056
2012-11-12,0.2728774092970522,5.292403628117913,7056
2012-11-19,0.3049121315192744,5.919401927437642,7056
2012-11-26,0.3008380102040817,5.187089002267573,7056
2012-12-03,0.3143513321995465,5.146797052154195,7056
2012-12-10,0.31116312358276643,3.200453514739229,7056
2012-12-17,0.30765121882086166,2.716680839002268,7056
2012-12-24,0.3081454081632653,2.6314909297052154,7056
2012-12-31,0.303484977324263,2.520734126984127,7056
2013-01-07,0.31241439909297053,2.2154195011337867,7056
2013-01-14,0.3000997732426304,2.0621173469387752,7056
2013-01-21,0.30367899659863945,1.8784438775510204,7056
2013-01-28,0.32454450113378686,2.317672902494331,7056
2013-02-04,0.31526147959183676,3.064441609977324,7056
2013-02-11,0.3153303571428571,3.0625992063492062,7056
2013-02-18,0.3151797052154195,2.8268565759637188,7056
2013-02-25,0.3259255952380953,2.9967261904761906,7056
2013-03-04,0.31772675736961453,3.6253543083900226,7056
2013-03-11,0.3126592970521542,5.352295918367347,7056
2013-03-18,0.30923044217687073,4.272080498866213,7056
2013-03-25,0.306952947845805,6.031746031746032,7056
2013-04-01,0.3117100340136054,8.541524943310657,7056
2013-04-08,0.32500212585034016,7.252054988662132,7056
2013-04-15,0.32113364512471654,6.506731859410431,7056
2013-04-22,0.3159034863945578,8.238520408163266,7056
2013-04-29,0.30250637755102044,9.340107709750567,7056
2013-05-06,0.30132511337868484,13.830569727891156,7056
2013-05-13,0.290328231292517,14.252990362811792,7056
2013-05-20,0.2782769274376417,12.610515873015874,7056
2013-05-27,0.2638331916099773,12.629180839002268,7056
2013-06-03,0.2568842120181406,14.988690476190476,7056
2013-06-10,0.23738492063492064,15.682624716553288,7056
2013-06-17,0.227765731292517,15.393395691609978,7056
2013-06-24,0.23545663265306124,16.262372448979594,7056
2013-07-01,0.22322590702947848,19.089795918367347,7056
2013-07-08,0.20517077664399092,18.48999433106576,7056
2013-07-15,0.1977594954648526,18.702565192743762,7056
2013-07-22,0.19352990362811792,19.525694444444444,7056
2013-07-29,0.18835218253968253,18.70715702947846,7056
2013-08-05,0.19029662698412697,19.22594954648526,7056
2013-08-12,0.18962145691609977,20.743891723356008,7056
2013-08-19,0.18494472789115646,20.165447845804987,7056
2013-08-26,0.18853174603174602,19.557171201814057,7056
2013-09-02,0.1896938775510204,19.01356292517007,7056
2013-09-09,0.19229265873015874,18.843353174603177,7056
2013-09-16,0.19290759637188207,16.870705782312925,7056
2013-09-23,0.19296201814058955,13.499475623582766,7056
2013-09-30,0.2074295634920635,10.818466553287983,7056
2013-10-07,0.2050952380952381,10.09669784580499,7056
2013-10-14,0.20507270408163264,9.143608276643992,7056
2013-10-21,0.20466383219954648,9.697619047619046,7056
2013-10-28,0.20217049319727892,7.846584467120182,7056
2013-11-04,0.21630881519274378,6.297378117913833,7056
2013-11-11,0.23125779478458047,6.620649092970522,7056
2013-11-18,0.24741553287981857,4.60531462585034,7056
2013-11-25,0.23907851473922903,2.647945011337869,7056
2013-12-02,0.25830668934240364,2.616921768707483,7056
2013-12-09,0.2393089569160998,1.351842403628118,7056
2013-12-16,0.23798058390022675,1.4301162131519274,7056
2013-12-23,0.24794586167800456,1.5294926303854877,7056
2013-12-30,0.24782879818594106,1.563449546485261,7056
2014-01-06,0.25461763038548757,1.3736961451247165,7056
2014-01-13,0.26771995464852605,1.8545068027210885,7056
2014-01-20,0.26326445578231294,1.8301020408163267,7056
2014-01-27,0.2676077097505669,1.726672335600907,7056
2014-02-03,0.26876162131519277,1.6845238095238095,7056
2014-02-10,0.28286607142857145,1.7725056689342402,7056
2014-02-17,0.303140589569161,2.1969671201814056,7056
2014-02-24,0.3002443310657596,2.014200680272109,7056
2014-03-03,0.3156784297052154,3.6700963718820865,7056
2014-03-10,0.3096706349206349,5.45734126984127,7056
2014-03-17,0.301266439909297,4.706802721088435,7056
2014-03-24,0.2943633786848072,5.581179138321996,7056
2014-03-31,0.29573455215419503,6.48109410430839,7056
2014-04-07,0.2975082199546485,8.22715419501134,7056
2014-04-14,0.2825124716553288,8.091340702947846,7056
2014-04-21,0.2816231575963719,8.09111394557823,7056
2014-04-28,0.28348837868480725,9.489143990929705,7056
2014-05-05,0.2754078798185941,10.75060941043084,7056
2014-05-12,0.2705188492063492,12.665490362811791,7056
2014-05-19,0.26103500566893423,14.292687074829932,7056
2014-05-26,0.24885289115646259,14.501162131519274,7056
2014-06-02,0.24215674603174603,16.141028911564625,7056
2014-06-09,0.22943820861678005,15.976360544217687,7056
2014-06-16,0.23467757936507935,14.313704648526077,7056
2014-06-23,0.22138945578231292,15.98608276643991,7056
2014-06-30,0.2124141156462585,17.18183106575964,7056
2014-07-07,0.19756972789115645,19.474333900226757,7056
2014-07-14,0.19011026077097504,20.64739229024943,7056
2014-07-21,0.18730895691609978,19.028684807256234,7056
2014-07-28,0.18596116780045352,20.671655328798188,7056
2014-08-04,0.1857291666666667,20.817134353741498,7056
2014-08-11,0.18838988095238096,20.2843253968254,7056
2014-08-18,0.1892172619047619,19.52388038548753,7056
2014-08-25,0.18808163265306124,19.042091836734695,7056
2014-09-01,0.1855500283446712,17.81238662131519,7056
2014-09-08,0.18562698412698414,16.99863945578231,7056
2014-09-15,0.18625581065759636,17.181618480725625,7056
2014-09-22,0.18455527210884354,17.400382653061225,7056
2014-09-29,0.1825967970521542,14.767701247165531,7056
2014-10-06,0.18232511337868482,14.549447278911563,7056
2014-10-13,0.18173880385487529,12.804676870748299,7056
2014-10-20,0.18266666666666667,12.123951247165534,7056
2014-10-27,0.18256122448979592,10.471598639455783,7056
2014-11-03,0.18404804421768708,9.733248299319728,7056
2014-11-10,0.1807123015873016,5.257525510204081,7056
2014-11-17,0.1828390022675737,2.7027777777777775,7056
2014-11-24,0.2342640306122449,5.238619614512471,7056
2014-12-01,0.25904280045351474,3.77422052154195,7056
2014-12-08,0.2795552721088435,5.587670068027211,7056
2014-12-15,0.28683687641723354,4.685558390022676,7056
2014-12-22,0.29870110544217693,4.278486394557823,7056
2014-12-29,0.2854448696145125,2.8434948979591836,7056
2015-01-05,0.30056179138322,2.6355583900226756,7056
2015-01-12,0.30175765306122454,2.9347363945578233,7056
2015-01-19,0.30179365079365084,3.3956774376417234,7056
2015-01-26,0.29385317460317456,4.787514172335601,7056
2015-02-02,0.30275552721088433,4.92155612244898,7056
2015-02-09,0.3177439058956916,6.569642857142857,7056
2015-02-16,0.2994734977324263,5.371754535147392,7056
2015-02-23,0.29112556689342406,4.0221371882086165,7056
2015-03-02,0.28551799886621315,3.960841836734694,7056
2015-03-09,0.2864876700680272,6.586734693877551,7056
2015-03-16,0.30639625850340135,7.6509637188208615,7056
2015-03-23,0.3201340702947846,7.759481292517007,7056
2015-03-30,0.30322987528344675,7.997278911564626,7056
2015-04-06,0.295562216553288,7.859126984126984,7056
2015-04-13,0.289188066893424,8.47641723356009,7056
2015-04-20,0.28579166666666667,10.213095238095239,7056
2015-04-27,0.2805542800453515,11.127990362811792,7056
2015-05-04,0.27279620181405895,12.312854308390023,7056
2015-05-11,0.28375836167800456,12.855569727891156,7056
2015-05-18,0.2844348072562358,14.583758503401361,7056
2015-05-25,0.2731217403628118,15.785969387755102,7056
2015-06-01,0.254249858276644,16.141794217687075,7056
2015-06-08,0.23392134353741495,17.85892857142857,7056
2015-06-15,0.2130483276643991,17.364257369614513,7056
2015-06-22,0.20078047052154196,18.058701814058956,7056
2015-06-29,0.19480102040816327,20.413548752834465,7056
2015-07-06,0.1908652210884354,20.570195578231292,7056
2015-07-13,0.1894604591836735,19.55824829931973,7056
2015-07-20,0.18822321428571429,20.289172335600906,7056
2015-07-27,0.1858174603174603,20.02997448979592,7056
2015-08-03,0.1873293650793651,20.824362244897962,7056
2015-08-10,0.18688874716553286,21.228500566893423,7056
2015-08-17,0.18539554988662132,20.181278344671203,7056
2015-08-24,0.18659934807256234,19.729549319727894,7056
2015-08-31,0.18145266439909297,17.162910997732425,7056
2015-09-07,0.17994486961451248,15.945379818594105,7056
2015-09-14,0.17999560657596372,15.432950680272109,7056
2015-09-21,0.17747803287981861,14.785445011337869,7056
2015-09-28,0.1786000566893424,13.868721655328798,7056
2015-10-05,0.17981618480725622,14.114739229024945,7056
2015-10-12,0.17862910997732426,13.328373015873016,7056
2015-10-19,0.17635189909297053,12.24716553287982,7056
2015-10-26,0.18026729024943308,11.187216553287982,7056
2015-11-02,0.19208418367346938,8.221130952380953,7056
2015-11-09,0.21572718253968254,7.137003968253968,7056
2015-11-16,0.23069557823129253,5.481476757369615,7056
2015-11-23,0.2289808673469388,3.2479733560090702,7056
2015-11-30,0.22934750566893425,2.225751133786848,7056
2015-12-07,0.2944635770975057,3.7267290249433107,7056
2015-12-14,0.2918877551020408,3.3129109977324265,7056
2015-12-21,0.2953140589569161,2.966482426303855,7056
2015-12-28,0.28866794217687075,2.763392857142857,7056
2016-01-04,0.29213208616780045,2.490136054421769,7056
2016-01-11,0.30432242063492065,2.4063633786848073,7056
2016-01-18,0.316781320861678,2.8150793650793653,7056
2016-01-25,0.31214058956916096,3.1848214285714285,7056
2016-02-01,0.3037736678004535,2.7686933106575964,7056
2016-02-08,0.2969433106575964,4.144345238095238,7056
2016-02-15,0.30883701814058956,5.445975056689343,7056
2016-02-22,0.2964863945578231,4.560260770975057,7056
2016-02-29,0.2963823696145125,5.317106009070295,7056
2016-03-07,0.30928146258503403,6.027976190476191,7056
2016-03-14,0.3051200396825397,5.235827664399093,7056
2016-03-21,0.31666935941043084,5.988605442176871,7056
2016-03-28,0.3009897959183674,6.8562925170068025,7056
2016-04-04,0.29892658730158733,9.196626984126985,7056
2016-04-11,0.29548653628117916,10.12373866213152,7056
2016-04-18,0.2902528344671202,11.771187641723357,7056
2016-04-25,0.286234835600907,11.059509637188208,7056
2016-05-02,0.2967084750566893,13.66782879818594,7056
2016-05-09,0.2816476757369615,13.593679138321995,7056
2016-05-16,0.2782607709750567,13.387783446712017,7056
2016-05-23,0.26585870181405896,12.61748866213152,7056
2016-05-30,0.2451452664399093,14.303968253968254,7056
2016-06-06,0.22329691043083902,16.3265306122449,7056
2016-06-13,0.20369565217391306,14.77121088988216,4922
